Intersection ID,Overlap Proportion
Intersection of Polygon 0 with 6 x 49,0.0016735092530979758,
Intersection of Polygon 0 with 7 x 48,0.18915453009874628,
Intersection of Polygon 0 with 7 x 49,0.7101217468632417,
Intersection of Polygon 0 with 8 x 46,0.09165378119948646,
Intersection of Polygon 0 with 8 x 47,0.6686033351513319,
Intersection of Polygon 0 with 8 x 48,0.9978633202802678,
Intersection of Polygon 0 with 8 x 49,1.0,
Intersection of Polygon 0 with 9 x 44,0.08200677387856911,
Intersection of Polygon 0 with 9 x 45,0.6139588472099388,
Intersection of Polygon 0 with 9 x 46,0.96251701217666,
Intersection of Polygon 0 with 9 x 47,1.0,
Intersection of Polygon 0 with 9 x 48,1.0,
Intersection of Polygon 0 with 9 x 49,1.0,
Intersection of Polygon 0 with 10 x 42,0.14852120095026258,
Intersection of Polygon 0 with 10 x 43,0.5968370313138813,
Intersection of Polygon 0 with 10 x 44,0.9765984441946999,
Intersection of Polygon 0 with 10 x 45,1.0,
Intersection of Polygon 0 with 10 x 46,1.0,
Intersection of Polygon 0 with 10 x 47,1.0,
Intersection of Polygon 0 with 10 x 48,1.0,
Intersection of Polygon 0 with 10 x 49,1.0,
Intersection of Polygon 0 with 11 x 40,0.020843331805563563,
Intersection of Polygon 0 with 11 x 41,0.4825748726264808,
Intersection of Polygon 0 with 11 x 42,0.9664979547904309,
Intersection of Polygon 0 with 11 x 43,1.0,
Intersection of Polygon 0 with 11 x 44,1.0,
Intersection of Polygon 0 with 11 x 45,1.0,
Intersection of Polygon 0 with 11 x 46,1.0,
Intersection of Polygon 0 with 11 x 47,1.0,
Intersection of Polygon 0 with 11 x 48,1.0,
Intersection of Polygon 0 with 11 x 49,1.0,
Intersection of Polygon 0 with 12 x 39,0.19027604767295841,
Intersection of Polygon 0 with 12 x 40,0.795832810753007,
Intersection of Polygon 0 with 12 x 41,1.0,
Intersection of Polygon 0 with 12 x 42,1.0,
Intersection of Polygon 0 with 12 x 43,1.0,
Intersection of Polygon 0 with 12 x 44,1.0,
Intersection of Polygon 0 with 12 x 45,1.0,
Intersection of Polygon 0 with 12 x 46,1.0,
Intersection of Polygon 0 with 12 x 47,1.0,
Intersection of Polygon 0 with 12 x 48,1.0,
Intersection of Polygon 0 with 12 x 49,1.0,
Intersection of Polygon 0 with 13 x 38,0.2602525239974052,
Intersection of Polygon 0 with 13 x 39,0.9672583608105717,
Intersection of Polygon 0 with 13 x 40,1.0,
Intersection of Polygon 0 with 13 x 41,1.0,
Intersection of Polygon 0 with 13 x 42,1.0,
Intersection of Polygon 0 with 13 x 43,1.0,
Intersection of Polygon 0 with 13 x 44,1.0,
Intersection of Polygon 0 with 13 x 45,1.0,
Intersection of Polygon 0 with 13 x 46,1.0,
Intersection of Polygon 0 with 13 x 47,1.0,
Intersection of Polygon 0 with 13 x 48,1.0,
Intersection of Polygon 0 with 13 x 49,1.0,
Intersection of Polygon 0 with 14 x 37,0.26213975586234783,
Intersection of Polygon 0 with 14 x 38,0.9598752531976246,
Intersection of Polygon 0 with 14 x 39,1.0,
Intersection of Polygon 0 with 14 x 40,1.0,
Intersection of Polygon 0 with 14 x 41,1.0,
Intersection of Polygon 0 with 14 x 42,1.0,
Intersection of Polygon 0 with 14 x 43,1.0,
Intersection of Polygon 0 with 14 x 44,1.0,
Intersection of Polygon 0 with 14 x 45,1.0,
Intersection of Polygon 0 with 14 x 46,1.0,
Intersection of Polygon 0 with 14 x 47,1.0,
Intersection of Polygon 0 with 14 x 48,1.0,
Intersection of Polygon 0 with 14 x 49,1.0,
Intersection of Polygon 0 with 15 x 36,0.2624436335402718,
Intersection of Polygon 0 with 15 x 37,0.9666485265055884,
Intersection of Polygon 0 with 15 x 38,1.0,
Intersection of Polygon 0 with 15 x 39,1.0,
Intersection of Polygon 0 with 15 x 40,1.0,
Intersection of Polygon 0 with 15 x 41,1.0,
Intersection of Polygon 0 with 15 x 42,1.0,
Intersection of Polygon 0 with 15 x 43,1.0,
Intersection of Polygon 0 with 15 x 44,1.0,
Intersection of Polygon 0 with 15 x 45,1.0,
Intersection of Polygon 0 with 15 x 46,1.0,
Intersection of Polygon 0 with 15 x 47,1.0,
Intersection of Polygon 0 with 15 x 48,1.0,
Intersection of Polygon 0 with 15 x 49,1.0,
Intersection of Polygon 0 with 16 x 35,0.14959445228732224,
Intersection of Polygon 0 with 16 x 36,0.9356609322945671,
Intersection of Polygon 0 with 16 x 37,1.0,
Intersection of Polygon 0 with 16 x 38,1.0,
Intersection of Polygon 0 with 16 x 39,1.0,
Intersection of Polygon 0 with 16 x 40,1.0,
Intersection of Polygon 0 with 16 x 41,1.0,
Intersection of Polygon 0 with 16 x 42,1.0,
Intersection of Polygon 0 with 16 x 43,1.0,
Intersection of Polygon 0 with 16 x 44,1.0,
Intersection of Polygon 0 with 16 x 45,1.0,
Intersection of Polygon 0 with 16 x 46,1.0,
Intersection of Polygon 0 with 16 x 47,1.0,
Intersection of Polygon 0 with 16 x 48,1.0,
Intersection of Polygon 0 with 16 x 49,1.0,
Intersection of Polygon 0 with 17 x 34,0.028625627155632407,
Intersection of Polygon 0 with 17 x 35,0.8111342874934949,
Intersection of Polygon 0 with 17 x 36,1.0,
Intersection of Polygon 0 with 17 x 37,1.0,
Intersection of Polygon 0 with 17 x 38,1.0,
Intersection of Polygon 0 with 17 x 39,1.0,
Intersection of Polygon 0 with 17 x 40,1.0,
Intersection of Polygon 0 with 17 x 41,1.0,
Intersection of Polygon 0 with 17 x 42,1.0,
Intersection of Polygon 0 with 17 x 43,1.0,
Intersection of Polygon 0 with 17 x 44,1.0,
Intersection of Polygon 0 with 17 x 45,1.0,
Intersection of Polygon 0 with 17 x 46,1.0,
Intersection of Polygon 0 with 17 x 47,1.0,
Intersection of Polygon 0 with 17 x 48,1.0,
Intersection of Polygon 0 with 17 x 49,1.0,
Intersection of Polygon 0 with 18 x 34,0.5681681070744414,
Intersection of Polygon 0 with 18 x 35,1.0,
Intersection of Polygon 0 with 18 x 36,1.0,
Intersection of Polygon 0 with 18 x 37,1.0,
Intersection of Polygon 0 with 18 x 38,1.0,
Intersection of Polygon 0 with 18 x 39,1.0,
Intersection of Polygon 0 with 18 x 40,1.0,
Intersection of Polygon 0 with 18 x 41,1.0,
Intersection of Polygon 0 with 18 x 42,1.0,
Intersection of Polygon 0 with 18 x 43,1.0,
Intersection of Polygon 0 with 18 x 44,1.0,
Intersection of Polygon 0 with 18 x 45,1.0,
Intersection of Polygon 0 with 18 x 46,1.0,
Intersection of Polygon 0 with 18 x 47,1.0,
Intersection of Polygon 0 with 18 x 48,1.0,
Intersection of Polygon 0 with 18 x 49,1.0,
Intersection of Polygon 0 with 19 x 33,0.2672948157412575,
Intersection of Polygon 0 with 19 x 34,0.9966301510909528,
Intersection of Polygon 0 with 19 x 35,1.0,
Intersection of Polygon 0 with 19 x 36,1.0,
Intersection of Polygon 0 with 19 x 37,1.0,
Intersection of Polygon 0 with 19 x 38,1.0,
Intersection of Polygon 0 with 19 x 39,1.0,
Intersection of Polygon 0 with 19 x 40,1.0,
Intersection of Polygon 0 with 19 x 41,1.0,
Intersection of Polygon 0 with 19 x 42,1.0,
Intersection of Polygon 0 with 19 x 43,1.0,
Intersection of Polygon 0 with 19 x 44,1.0,
Intersection of Polygon 0 with 19 x 45,1.0,
Intersection of Polygon 0 with 19 x 46,1.0,
Intersection of Polygon 0 with 19 x 47,1.0,
Intersection of Polygon 0 with 19 x 48,1.0,
Intersection of Polygon 0 with 19 x 49,1.0,
Intersection of Polygon 0 with 20 x 32,0.02444410476151484,
Intersection of Polygon 0 with 20 x 33,0.8597057691762333,
Intersection of Polygon 0 with 20 x 34,1.0,
Intersection of Polygon 0 with 20 x 35,1.0,
Intersection of Polygon 0 with 20 x 36,1.0,
Intersection of Polygon 0 with 20 x 37,1.0,
Intersection of Polygon 0 with 20 x 38,1.0,
Intersection of Polygon 0 with 20 x 39,1.0,
Intersection of Polygon 0 with 20 x 40,1.0,
Intersection of Polygon 0 with 20 x 41,1.0,
Intersection of Polygon 0 with 20 x 42,1.0,
Intersection of Polygon 0 with 20 x 43,1.0,
Intersection of Polygon 0 with 20 x 44,1.0,
Intersection of Polygon 0 with 20 x 45,1.0,
Intersection of Polygon 0 with 20 x 46,1.0,
Intersection of Polygon 0 with 20 x 47,1.0,
Intersection of Polygon 0 with 20 x 48,1.0,
Intersection of Polygon 0 with 20 x 49,1.0,
Intersection of Polygon 0 with 21 x 32,0.40634536710726465,
Intersection of Polygon 0 with 21 x 33,1.0,
Intersection of Polygon 0 with 21 x 34,1.0,
Intersection of Polygon 0 with 21 x 35,1.0,
Intersection of Polygon 0 with 21 x 36,1.0,
Intersection of Polygon 0 with 21 x 37,1.0,
Intersection of Polygon 0 with 21 x 38,1.0,
Intersection of Polygon 0 with 21 x 39,1.0,
Intersection of Polygon 0 with 21 x 40,1.0,
Intersection of Polygon 0 with 21 x 41,1.0,
Intersection of Polygon 0 with 21 x 42,1.0,
Intersection of Polygon 0 with 21 x 43,1.0,
Intersection of Polygon 0 with 21 x 44,1.0,
Intersection of Polygon 0 with 21 x 45,1.0,
Intersection of Polygon 0 with 21 x 46,1.0,
Intersection of Polygon 0 with 21 x 47,1.0,
Intersection of Polygon 0 with 21 x 48,1.0,
Intersection of Polygon 0 with 21 x 49,1.0,
Intersection of Polygon 0 with 22 x 31,0.0021943354784597783,
Intersection of Polygon 0 with 22 x 32,0.8622698325446582,
Intersection of Polygon 0 with 22 x 33,1.0,
Intersection of Polygon 0 with 22 x 34,1.0,
Intersection of Polygon 0 with 22 x 35,1.0,
Intersection of Polygon 0 with 22 x 36,1.0,
Intersection of Polygon 0 with 22 x 37,1.0,
Intersection of Polygon 0 with 22 x 38,1.0,
Intersection of Polygon 0 with 22 x 39,1.0,
Intersection of Polygon 0 with 22 x 40,1.0,
Intersection of Polygon 0 with 22 x 41,1.0,
Intersection of Polygon 0 with 22 x 42,1.0,
Intersection of Polygon 0 with 22 x 43,1.0,
Intersection of Polygon 0 with 22 x 44,1.0,
Intersection of Polygon 0 with 22 x 45,1.0,
Intersection of Polygon 0 with 22 x 46,1.0,
Intersection of Polygon 0 with 22 x 47,1.0,
Intersection of Polygon 0 with 22 x 48,1.0,
Intersection of Polygon 0 with 22 x 49,1.0,
Intersection of Polygon 0 with 23 x 31,0.20918927933512785,
Intersection of Polygon 0 with 23 x 32,1.0,
Intersection of Polygon 0 with 23 x 33,1.0,
Intersection of Polygon 0 with 23 x 34,1.0,
Intersection of Polygon 0 with 23 x 35,1.0,
Intersection of Polygon 0 with 23 x 36,1.0,
Intersection of Polygon 0 with 23 x 37,1.0,
Intersection of Polygon 0 with 23 x 38,1.0,
Intersection of Polygon 0 with 23 x 39,1.0,
Intersection of Polygon 0 with 23 x 40,1.0,
Intersection of Polygon 0 with 23 x 41,1.0,
Intersection of Polygon 0 with 23 x 42,1.0,
Intersection of Polygon 0 with 23 x 43,1.0,
Intersection of Polygon 0 with 23 x 44,1.0,
Intersection of Polygon 0 with 23 x 45,1.0,
Intersection of Polygon 0 with 23 x 46,1.0,
Intersection of Polygon 0 with 23 x 47,1.0,
Intersection of Polygon 0 with 23 x 48,1.0,
Intersection of Polygon 0 with 23 x 49,1.0,
Intersection of Polygon 0 with 24 x 31,0.6886621315192744,
Intersection of Polygon 0 with 24 x 32,1.0,
Intersection of Polygon 0 with 24 x 33,1.0,
Intersection of Polygon 0 with 24 x 34,1.0,
Intersection of Polygon 0 with 24 x 35,1.0,
Intersection of Polygon 0 with 24 x 36,1.0,
Intersection of Polygon 0 with 24 x 37,1.0,
Intersection of Polygon 0 with 24 x 38,1.0,
Intersection of Polygon 0 with 24 x 39,1.0,
Intersection of Polygon 0 with 24 x 40,1.0,
Intersection of Polygon 0 with 24 x 41,1.0,
Intersection of Polygon 0 with 24 x 42,1.0,
Intersection of Polygon 0 with 24 x 43,1.0,
Intersection of Polygon 0 with 24 x 44,1.0,
Intersection of Polygon 0 with 24 x 45,1.0,
Intersection of Polygon 0 with 24 x 46,1.0,
Intersection of Polygon 0 with 24 x 47,1.0,
Intersection of Polygon 0 with 24 x 48,1.0,
Intersection of Polygon 0 with 24 x 49,1.0,
Intersection of Polygon 0 with 25 x 30,0.11033775164504735,
Intersection of Polygon 0 with 25 x 31,0.9976205566068123,
Intersection of Polygon 0 with 25 x 32,1.0,
Intersection of Polygon 0 with 25 x 33,1.0,
Intersection of Polygon 0 with 25 x 34,1.0,
Intersection of Polygon 0 with 25 x 35,1.0,
Intersection of Polygon 0 with 25 x 36,1.0,
Intersection of Polygon 0 with 25 x 37,1.0,
Intersection of Polygon 0 with 25 x 38,1.0,
Intersection of Polygon 0 with 25 x 39,1.0,
Intersection of Polygon 0 with 25 x 40,1.0,
Intersection of Polygon 0 with 25 x 41,1.0,
Intersection of Polygon 0 with 25 x 42,1.0,
Intersection of Polygon 0 with 25 x 43,1.0,
Intersection of Polygon 0 with 25 x 44,1.0,
Intersection of Polygon 0 with 25 x 45,1.0,
Intersection of Polygon 0 with 25 x 46,1.0,
Intersection of Polygon 0 with 25 x 47,1.0,
Intersection of Polygon 0 with 25 x 48,1.0,
Intersection of Polygon 0 with 25 x 49,1.0,
Intersection of Polygon 0 with 26 x 30,0.4242804001653445,
Intersection of Polygon 0 with 26 x 31,1.0,
Intersection of Polygon 0 with 26 x 32,1.0,
Intersection of Polygon 0 with 26 x 33,1.0,
Intersection of Polygon 0 with 26 x 34,1.0,
Intersection of Polygon 0 with 26 x 35,1.0,
Intersection of Polygon 0 with 26 x 36,1.0,
Intersection of Polygon 0 with 26 x 37,1.0,
Intersection of Polygon 0 with 26 x 38,1.0,
Intersection of Polygon 0 with 26 x 39,1.0,
Intersection of Polygon 0 with 26 x 40,1.0,
Intersection of Polygon 0 with 26 x 41,1.0,
Intersection of Polygon 0 with 26 x 42,1.0,
Intersection of Polygon 0 with 26 x 43,1.0,
Intersection of Polygon 0 with 26 x 44,1.0,
Intersection of Polygon 0 with 26 x 45,1.0,
Intersection of Polygon 0 with 26 x 46,1.0,
Intersection of Polygon 0 with 26 x 47,1.0,
Intersection of Polygon 0 with 26 x 48,1.0,
Intersection of Polygon 0 with 26 x 49,1.0,
Intersection of Polygon 0 with 27 x 30,0.7758242228365251,
Intersection of Polygon 0 with 27 x 31,1.0,
Intersection of Polygon 0 with 27 x 32,1.0,
Intersection of Polygon 0 with 27 x 33,1.0,
Intersection of Polygon 0 with 27 x 34,1.0,
Intersection of Polygon 0 with 27 x 35,1.0,
Intersection of Polygon 0 with 27 x 36,1.0,
Intersection of Polygon 0 with 27 x 37,1.0,
Intersection of Polygon 0 with 27 x 38,1.0,
Intersection of Polygon 0 with 27 x 39,1.0,
Intersection of Polygon 0 with 27 x 40,1.0,
Intersection of Polygon 0 with 27 x 41,1.0,
Intersection of Polygon 0 with 27 x 42,1.0,
Intersection of Polygon 0 with 27 x 43,1.0,
Intersection of Polygon 0 with 27 x 44,1.0,
Intersection of Polygon 0 with 27 x 45,1.0,
Intersection of Polygon 0 with 27 x 46,1.0,
Intersection of Polygon 0 with 27 x 47,1.0,
Intersection of Polygon 0 with 27 x 48,1.0,
Intersection of Polygon 0 with 27 x 49,1.0,
Intersection of Polygon 0 with 28 x 29,0.01946159427249661,
Intersection of Polygon 0 with 28 x 30,0.9721635715023987,
Intersection of Polygon 0 with 28 x 31,1.0,
Intersection of Polygon 0 with 28 x 32,1.0,
Intersection of Polygon 0 with 28 x 33,1.0,
Intersection of Polygon 0 with 28 x 34,1.0,
Intersection of Polygon 0 with 28 x 35,1.0,
Intersection of Polygon 0 with 28 x 36,1.0,
Intersection of Polygon 0 with 28 x 37,1.0,
Intersection of Polygon 0 with 28 x 38,1.0,
Intersection of Polygon 0 with 28 x 39,1.0,
Intersection of Polygon 0 with 28 x 40,1.0,
Intersection of Polygon 0 with 28 x 41,1.0,
Intersection of Polygon 0 with 28 x 42,1.0,
Intersection of Polygon 0 with 28 x 43,1.0,
Intersection of Polygon 0 with 28 x 44,1.0,
Intersection of Polygon 0 with 28 x 45,1.0,
Intersection of Polygon 0 with 28 x 46,1.0,
Intersection of Polygon 0 with 28 x 47,1.0,
Intersection of Polygon 0 with 28 x 48,1.0,
Intersection of Polygon 0 with 28 x 49,1.0,
Intersection of Polygon 0 with 29 x 29,0.17331807798705273,
Intersection of Polygon 0 with 29 x 30,1.0,
Intersection of Polygon 0 with 29 x 31,1.0,
Intersection of Polygon 0 with 29 x 32,1.0,
Intersection of Polygon 0 with 29 x 33,1.0,
Intersection of Polygon 0 with 29 x 34,1.0,
Intersection of Polygon 0 with 29 x 35,1.0,
Intersection of Polygon 0 with 29 x 36,1.0,
Intersection of Polygon 0 with 29 x 37,1.0,
Intersection of Polygon 0 with 29 x 38,1.0,
Intersection of Polygon 0 with 29 x 39,1.0,
Intersection of Polygon 0 with 29 x 40,1.0,
Intersection of Polygon 0 with 29 x 41,1.0,
Intersection of Polygon 0 with 29 x 42,1.0,
Intersection of Polygon 0 with 29 x 43,1.0,
Intersection of Polygon 0 with 29 x 44,1.0,
Intersection of Polygon 0 with 29 x 45,1.0,
Intersection of Polygon 0 with 29 x 46,1.0,
Intersection of Polygon 0 with 29 x 47,1.0,
Intersection of Polygon 0 with 29 x 48,1.0,
Intersection of Polygon 0 with 29 x 49,1.0,
Intersection of Polygon 0 with 30 x 29,0.3424299230599061,
Intersection of Polygon 0 with 30 x 30,1.0,
Intersection of Polygon 0 with 30 x 31,1.0,
Intersection of Polygon 0 with 30 x 32,1.0,
Intersection of Polygon 0 with 30 x 33,1.0,
Intersection of Polygon 0 with 30 x 34,1.0,
Intersection of Polygon 0 with 30 x 35,1.0,
Intersection of Polygon 0 with 30 x 36,1.0,
Intersection of Polygon 0 with 30 x 37,1.0,
Intersection of Polygon 0 with 30 x 38,1.0,
Intersection of Polygon 0 with 30 x 39,1.0,
Intersection of Polygon 0 with 30 x 40,1.0,
Intersection of Polygon 0 with 30 x 41,1.0,
Intersection of Polygon 0 with 30 x 42,1.0,
Intersection of Polygon 0 with 30 x 43,1.0,
Intersection of Polygon 0 with 30 x 44,1.0,
Intersection of Polygon 0 with 30 x 45,1.0,
Intersection of Polygon 0 with 30 x 46,1.0,
Intersection of Polygon 0 with 30 x 47,1.0,
Intersection of Polygon 0 with 30 x 48,1.0,
Intersection of Polygon 0 with 30 x 49,1.0,
Intersection of Polygon 0 with 31 x 29,0.5421891171959672,
Intersection of Polygon 0 with 31 x 30,1.0,
Intersection of Polygon 0 with 31 x 31,1.0,
Intersection of Polygon 0 with 31 x 32,1.0,
Intersection of Polygon 0 with 31 x 33,1.0,
Intersection of Polygon 0 with 31 x 34,1.0,
Intersection of Polygon 0 with 31 x 35,1.0,
Intersection of Polygon 0 with 31 x 36,1.0,
Intersection of Polygon 0 with 31 x 37,1.0,
Intersection of Polygon 0 with 31 x 38,1.0,
Intersection of Polygon 0 with 31 x 39,1.0,
Intersection of Polygon 0 with 31 x 40,1.0,
Intersection of Polygon 0 with 31 x 41,1.0,
Intersection of Polygon 0 with 31 x 42,1.0,
Intersection of Polygon 0 with 31 x 43,1.0,
Intersection of Polygon 0 with 31 x 44,1.0,
Intersection of Polygon 0 with 31 x 45,1.0,
Intersection of Polygon 0 with 31 x 46,1.0,
Intersection of Polygon 0 with 31 x 47,1.0,
Intersection of Polygon 0 with 31 x 48,1.0,
Intersection of Polygon 0 with 31 x 49,1.0,
Intersection of Polygon 0 with 32 x 29,0.7010672211968175,
Intersection of Polygon 0 with 32 x 30,1.0,
Intersection of Polygon 0 with 32 x 31,1.0,
Intersection of Polygon 0 with 32 x 32,1.0,
Intersection of Polygon 0 with 32 x 33,1.0,
Intersection of Polygon 0 with 32 x 34,1.0,
Intersection of Polygon 0 with 32 x 35,1.0,
Intersection of Polygon 0 with 32 x 36,1.0,
Intersection of Polygon 0 with 32 x 37,1.0,
Intersection of Polygon 0 with 32 x 38,1.0,
Intersection of Polygon 0 with 32 x 39,1.0,
Intersection of Polygon 0 with 32 x 40,1.0,
Intersection of Polygon 0 with 32 x 41,1.0,
Intersection of Polygon 0 with 32 x 42,1.0,
Intersection of Polygon 0 with 32 x 43,1.0,
Intersection of Polygon 0 with 32 x 44,1.0,
Intersection of Polygon 0 with 32 x 45,1.0,
Intersection of Polygon 0 with 32 x 46,1.0,
Intersection of Polygon 0 with 32 x 47,1.0,
Intersection of Polygon 0 with 32 x 48,1.0,
Intersection of Polygon 0 with 32 x 49,1.0,
Intersection of Polygon 0 with 33 x 29,0.8179364861640211,
Intersection of Polygon 0 with 33 x 30,1.0,
Intersection of Polygon 0 with 33 x 31,1.0,
Intersection of Polygon 0 with 33 x 32,1.0,
Intersection of Polygon 0 with 33 x 33,1.0,
Intersection of Polygon 0 with 33 x 34,1.0,
Intersection of Polygon 0 with 33 x 35,1.0,
Intersection of Polygon 0 with 33 x 36,1.0,
Intersection of Polygon 0 with 33 x 37,1.0,
Intersection of Polygon 0 with 33 x 38,1.0,
Intersection of Polygon 0 with 33 x 39,1.0,
Intersection of Polygon 0 with 33 x 40,1.0,
Intersection of Polygon 0 with 33 x 41,1.0,
Intersection of Polygon 0 with 33 x 42,1.0,
Intersection of Polygon 0 with 33 x 43,1.0,
Intersection of Polygon 0 with 33 x 44,1.0,
Intersection of Polygon 0 with 33 x 45,1.0,
Intersection of Polygon 0 with 33 x 46,1.0,
Intersection of Polygon 0 with 33 x 47,1.0,
Intersection of Polygon 0 with 33 x 48,1.0,
Intersection of Polygon 0 with 33 x 49,1.0,
Intersection of Polygon 0 with 34 x 29,0.8204365079365079,
Intersection of Polygon 0 with 34 x 30,1.0,
Intersection of Polygon 0 with 34 x 31,1.0,
Intersection of Polygon 0 with 34 x 32,1.0,
Intersection of Polygon 0 with 34 x 33,1.0,
Intersection of Polygon 0 with 34 x 34,1.0,
Intersection of Polygon 0 with 34 x 35,1.0,
Intersection of Polygon 0 with 34 x 36,1.0,
Intersection of Polygon 0 with 34 x 37,1.0,
Intersection of Polygon 0 with 34 x 38,1.0,
Intersection of Polygon 0 with 34 x 39,1.0,
Intersection of Polygon 0 with 34 x 40,1.0,
Intersection of Polygon 0 with 34 x 41,1.0,
Intersection of Polygon 0 with 34 x 42,1.0,
Intersection of Polygon 0 with 34 x 43,1.0,
Intersection of Polygon 0 with 34 x 44,1.0,
Intersection of Polygon 0 with 34 x 45,1.0,
Intersection of Polygon 0 with 34 x 46,1.0,
Intersection of Polygon 0 with 34 x 47,1.0,
Intersection of Polygon 0 with 34 x 48,1.0,
Intersection of Polygon 0 with 34 x 49,1.0,
Intersection of Polygon 0 with 35 x 29,0.8134492841709833,
Intersection of Polygon 0 with 35 x 30,1.0,
Intersection of Polygon 0 with 35 x 31,1.0,
Intersection of Polygon 0 with 35 x 32,1.0,
Intersection of Polygon 0 with 35 x 33,1.0,
Intersection of Polygon 0 with 35 x 34,1.0,
Intersection of Polygon 0 with 35 x 35,1.0,
Intersection of Polygon 0 with 35 x 36,1.0,
Intersection of Polygon 0 with 35 x 37,1.0,
Intersection of Polygon 0 with 35 x 38,1.0,
Intersection of Polygon 0 with 35 x 39,1.0,
Intersection of Polygon 0 with 35 x 40,1.0,
Intersection of Polygon 0 with 35 x 41,1.0,
Intersection of Polygon 0 with 35 x 42,1.0,
Intersection of Polygon 0 with 35 x 43,1.0,
Intersection of Polygon 0 with 35 x 44,1.0,
Intersection of Polygon 0 with 35 x 45,1.0,
Intersection of Polygon 0 with 35 x 46,1.0,
Intersection of Polygon 0 with 35 x 47,1.0,
Intersection of Polygon 0 with 35 x 48,1.0,
Intersection of Polygon 0 with 35 x 49,1.0,
Intersection of Polygon 0 with 36 x 29,0.22240562069769323,
Intersection of Polygon 0 with 36 x 30,0.8491818350507225,
Intersection of Polygon 0 with 36 x 31,1.0,
Intersection of Polygon 0 with 36 x 32,1.0,
Intersection of Polygon 0 with 36 x 33,1.0,
Intersection of Polygon 0 with 36 x 34,1.0,
Intersection of Polygon 0 with 36 x 35,1.0,
Intersection of Polygon 0 with 36 x 36,1.0,
Intersection of Polygon 0 with 36 x 37,1.0,
Intersection of Polygon 0 with 36 x 38,1.0,
Intersection of Polygon 0 with 36 x 39,1.0,
Intersection of Polygon 0 with 36 x 40,1.0,
Intersection of Polygon 0 with 36 x 41,1.0,
Intersection of Polygon 0 with 36 x 42,1.0,
Intersection of Polygon 0 with 36 x 43,1.0,
Intersection of Polygon 0 with 36 x 44,1.0,
Intersection of Polygon 0 with 36 x 45,1.0,
Intersection of Polygon 0 with 36 x 46,1.0,
Intersection of Polygon 0 with 36 x 47,1.0,
Intersection of Polygon 0 with 36 x 48,1.0,
Intersection of Polygon 0 with 36 x 49,1.0,
Intersection of Polygon 0 with 37 x 30,0.029896440920954444,
Intersection of Polygon 0 with 37 x 31,0.4237176464396122,
Intersection of Polygon 0 with 37 x 32,0.8168163944243495,
Intersection of Polygon 0 with 37 x 33,1.0,
Intersection of Polygon 0 with 37 x 34,1.0,
Intersection of Polygon 0 with 37 x 35,1.0,
Intersection of Polygon 0 with 37 x 36,1.0,
Intersection of Polygon 0 with 37 x 37,1.0,
Intersection of Polygon 0 with 37 x 38,1.0,
Intersection of Polygon 0 with 37 x 39,1.0,
Intersection of Polygon 0 with 37 x 40,1.0,
Intersection of Polygon 0 with 37 x 41,1.0,
Intersection of Polygon 0 with 37 x 42,1.0,
Intersection of Polygon 0 with 37 x 43,1.0,
Intersection of Polygon 0 with 37 x 44,1.0,
Intersection of Polygon 0 with 37 x 45,1.0,
Intersection of Polygon 0 with 37 x 46,1.0,
Intersection of Polygon 0 with 37 x 47,1.0,
Intersection of Polygon 0 with 37 x 48,1.0,
Intersection of Polygon 0 with 37 x 49,1.0,
Intersection of Polygon 0 with 38 x 32,8.856042683977967E-4,
Intersection of Polygon 0 with 38 x 33,0.09794059742093462,
Intersection of Polygon 0 with 38 x 34,0.3208209258724722,
Intersection of Polygon 0 with 38 x 35,0.551543800136721,
Intersection of Polygon 0 with 38 x 36,0.7353777199715792,
Intersection of Polygon 0 with 38 x 37,0.7383906047750871,
Intersection of Polygon 0 with 38 x 38,0.7383906047750871,
Intersection of Polygon 0 with 38 x 39,0.7383906047750871,
Intersection of Polygon 0 with 38 x 40,0.7383906047750871,
Intersection of Polygon 0 with 38 x 41,0.7383906047750871,
Intersection of Polygon 0 with 38 x 42,0.7383906047750871,
Intersection of Polygon 0 with 38 x 43,0.7383906047750871,
Intersection of Polygon 0 with 38 x 44,0.7383906047750871,
Intersection of Polygon 0 with 38 x 45,0.7383906047750871,
Intersection of Polygon 0 with 38 x 46,0.7383906047750871,
Intersection of Polygon 0 with 38 x 47,0.7383906047750871,
Intersection of Polygon 0 with 38 x 48,0.6286120519789082,
Intersection of Polygon 0 with 38 x 49,0.459788407594559,
